"SourceFile","ChallengeName","PRECURSOR_MZ","ION_MODE","RT","nPeaks","NAME","SMILES","INCHI","INCHIKEY","CSID","PC_CID"
"XX877154","Challenge-067",312.9728," NEGATIVE",12.826,3,"Perfluorohexanoic acid","OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C6HF11O2/c7-2(8,1(18)19)3(9,10)4(11,12)5(13,14)6(15,16)17/h(H,18,19)","PXUULQAPEKKVAH-UHFFFAOYSA-N",60864,67542
"XX842251","Challenge-068",244.9082," NEGATIVE",12.918,7,"Chlorothalonil-4-hydroxy","Oc1c(Cl)c(Cl)c(C#N)c(Cl)c1C#N","InChI=1S/C8HCl3N2O/c9-5-3(1-12)6(10)7(11)8(14)4(5)2-13/h14H","MDQKYGOECVSPIW-UHFFFAOYSA-N",31530,34217
"XX824552","Challenge-069",312.9708," NEGATIVE",13.097,4,"Triclocarban","ClC1=CC=C(NC(=O)NC2=CC=C(Cl)C(Cl)=C2)C=C1","InChI=1S/C13H9Cl3N2O/c14-8-1-3-9(4-2-8)17-13(19)18-10-5-6-11(15)12(16)7-10/h1-7H,(H2,17,18,19)","ICUTUKXCWQYESQ-UHFFFAOYSA-N",7266,7547
"XX821851","Challenge-070",327.0445," NEGATIVE",13.232,16,"Acid Orange 7 (free acid)","OC1=CC=C2C=CC=CC2=C1N=NC1=CC=C(C=C1)S(O)(=O)=O","InChI=1S/C16H12N2O4S/c19-15-10-5-11-3-1-2-4-14(11)16(15)18-17-12-6-8-13(9-7-12)23(20,21)22/h1-10,19H,(H,20,21,22)","RDUJRVXKAIVTDH-UHFFFAOYSA-N",21535662,100958454
"XX863853","Challenge-071",538.7498," NEGATIVE",13.298,3,"Tetrabromobisphenol A","CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1","InChI=1S/C15H12Br4O2/c1-15(2,7-3-9(16)13(20)10(17)4-7)8-5-11(18)14(21)12(19)6-8/h3-6,20-21H,1-2H3","VEORPZCZECFIRK-UHFFFAOYSA-N",6366,6618
"XX883551","Challenge-072",497.9462," NEGATIVE",13.447,5,"Perfluorooctanesulfonamide","NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C8H2F17NO2S/c9-1(10,3(13,14)5(17,18)7(21,22)23)2(11,12)4(15,16)6(19,20)8(24,25)29(26,27)28/h(H2,26,27,28)","RRRXPPIDPYTNJG-UHFFFAOYSA-N",62984,69785
"XX809453","Challenge-073",482.5871," NEGATIVE",13.495,2,"Pentabromphenol","OC1=C(Br)C(Br)=C(Br)C(Br)=C1Br","InChI=1S/C6HBr5O/c7-1-2(8)4(10)6(12)5(11)3(1)9/h12H","SVHOVVJFOWGYJO-UHFFFAOYSA-N",11359,11852
"XX848751","Challenge-074",487.029," NEGATIVE",14.172,29,"Flufenoxuron","FC1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1NC(=O)NC(=O)C1=C(F)C=CC=C1F","InChI=1S/C21H11ClF6N2O3/c22-12-8-10(21(26,27)28)4-7-17(12)33-11-5-6-16(15(25)9-11)29-20(32)30-19(31)18-13(23)2-1-3-14(18)24/h1-9H,(H2,29,30,31,32)","RYLHNOVXKPXDIP-UHFFFAOYSA-N",82863,91766
"XX835553","Challenge-075",402.8426," NEGATIVE",14.274,9,"Hexachlorophene","OC1=C(CC2=C(Cl)C(Cl)=CC(Cl)=C2O)C(Cl)=C(Cl)C=C1Cl","InChI=1S/C13H6Cl6O2/c14-6-2-8(16)12(20)4(10(6)18)1-5-11(19)7(15)3-9(17)13(5)21/h2-3,20-21H,1H2","ACGUYXCXAPNIKK-UHFFFAOYSA-N",3472,3598
"XX864051","Challenge-076",347.9158," NEGATIVE",14.355,8,"Tetrachlorosalicylanilide","Oc1c(Cl)cc(Cl)cc1C(=O)Nc1ccc(Cl)c(Cl)c1","InChI=1S/C13H7Cl4NO2/c14-6-3-8(12(19)11(17)4-6)13(20)18-7-1-2-9(15)10(16)5-7/h1-5,19H,(H,18,20)","SJQBHPJLLIJASD-UHFFFAOYSA-N",13743,14385
"XX824351","Challenge-077",347.9158," NEGATIVE",14.383,7,"Tetrachlorosalicylanilide","OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1C(=O)NC1=CC=CC=C1","InChI=1S/C13H7Cl4NO2/c14-8-7(12(19)11(17)10(16)9(8)15)13(20)18-6-4-2-1-3-5-6/h1-5,19H,(H,18,20)","BDOBMVIEWHZYDL-UHFFFAOYSA-N",110942,124579
"XX883655","Challenge-078",426.9679," NEGATIVE",14.761,2,"6:2 Fluorotelomer sulfonic acid","[H]C([H])(C([H])([H])S(O)(=O)=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C8H5F13O3S/c9-3(10,1-2-25(22,23)24)4(11,12)5(13,14)6(15,16)7(17,18)8(19,20)21/h1-2H2,(H,22,23,24)","VIONGDJUYAYOPU-UHFFFAOYSA-N",106865,119688
"XX849951","Challenge-079",669.4219," NEGATIVE",14.973,9,"Monensin","CC[C@]1(CC[C@@H](O1)[C@@]1(C)CC[C@]2(C[C@H](O)[C@@H](C)[C@H](O2)[C@H](C)[C@H](OC)[C@@H](C)C(O)=O)O1)[C@H]1O[C@@H](C[C@H]1C)[C@H]1O[C@@](O)(CO)[C@H](C)C[C@@H]1C","InChI=1S/C36H62O11/c1-10-34(31-20(3)16-26(43-31)28-19(2)15-21(4)36(41,18-37)46-28)12-11-27(44-34)33(8)13-14-35(47-33)17-25(38)22(5)30(45-35)23(6)29(42-9)24(7)32(39)40/h19-31,37-38,41H,10-18H2,1-9H3,(H,39,40)/t19-,20+,21+,22+,23+,24+,25-,26-,27+,28-,29-,30-,31-,33+,34-,35+,36-/m0/s1","GAOZTHIDHYLHMS-GDMSFIFLSA-N",26293,28263
"XX876951","Challenge-080",512.96," NEGATIVE",16.603,6,"Perfluorodecanoic acid","OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C10HF19O2/c11-2(12,1(30)31)3(13,14)4(15,16)5(17,18)6(19,20)7(21,22)8(23,24)9(25,26)10(27,28)29/h(H,30,31)","PCIUEQPBYFRTEM-UHFFFAOYSA-N",9181,9555
"XX876251","Challenge-081",325.1843," NEGATIVE",23.195,7,"Dodecylbenzenesulfonic acid","CCCCCCCCCCCCC1=CC=C(C=C1)S(O)(=O)=O","InChI=1S/C18H30O3S/c1-2-3-4-5-6-7-8-9-10-11-12-17-13-15-18(16-14-17)22(19,20)21/h13-16H,2-12H2,1H3,(H,19,20,21)","KWXICGTUELOLSQ-UHFFFAOYSA-N",8172,8485
"XX845603","Challenge-082",167.104," POSITIVE",0.398,18,"Cyromazine","NC1=NC(NC2CC2)=NC(N)=N1","InChI=1S/C6H10N6/c7-4-10-5(8)12-6(11-4)9-3-1-2-3/h3H,1-2H2,(H5,7,8,9,10,11,12)","LVQDKIWDGQRHTE-UHFFFAOYSA-N",43550,47866
"XX883903","Challenge-083",123.0917," POSITIVE",0.411,5,"4-(Dimethylamino)pyridine","CN(C)C1=CC=NC=C1","InChI=1S/C7H10N2/c1-9(2)7-3-5-8-6-4-7/h3-6H,1-2H3","VHYFNPMBLIVWCW-UHFFFAOYSA-N",13646,14284
"XX868004","Challenge-084",114.0662," POSITIVE",0.412,6,"Creatinine","CN1CC(=O)N=C1N","InChI=1S/C4H7N3O/c1-7-2-3(8)6-4(7)5/h2H2,1H3,(H2,5,6,8)","DDRJAANPRJIHGJ-UHFFFAOYSA-N",568,588
"XX812005","Challenge-085",119.0604," POSITIVE",0.476,4,"Benzimidazole","N1C=NC2=CC=CC=C12","InChI=1S/C7H6N2/c1-2-4-7-6(3-1)8-5-9-7/h1-5H,(H,8,9)","HYZJCKYKOHLVJF-UHFFFAOYSA-N",5593,5798
"XX826601","Challenge-086",100.1121," POSITIVE",0.501,5,"Cyclohexylamine","NC1CCCCC1","InChI=1S/C6H13N/c7-6-4-2-1-3-5-6/h6H,1-5,7H2","PAFZNILMFXTMIY-UHFFFAOYSA-N",7677,7965
"XX809901","Challenge-087",167.0451," POSITIVE",0.946,10,"2-Nitrobenzamide","NC(=O)C1=C(C=CC=C1)[N+]([O-])=O","InChI=1S/C7H6N2O3/c8-7(10)5-3-1-2-4-6(5)9(11)12/h1-4H,(H2,8,10)","KLGQWSOYKYFBTR-UHFFFAOYSA-N",11178542,11876
"XX879201","Challenge-088",192.0768," POSITIVE",1.262,6,"Carbendazim","COC(=O)NC1=NC2=CC=CC=C2N1","InChI=1S/C9H9N3O2/c1-14-9(13)12-8-10-6-4-2-3-5-7(6)11-8/h2-5H,1H3,(H2,10,11,12,13)","TWFZGCMQGLPBSX-UHFFFAOYSA-N",23741,25429
"XX836401","Challenge-089",139.0502," POSITIVE",1.389,18,"Methyl pyrazine 2-carboxylate","COC(=O)C1=CN=CC=N1","InChI=1S/C6H6N2O2/c1-10-6(9)5-4-7-2-3-8-5/h2-4H,1H3","TWIIRMSFZNYMQE-UHFFFAOYSA-N",65523,72662
"XX820501","Challenge-090",151.0324," POSITIVE",3.318,7,"2-Mercaptobenzimidazole","SC1=NC2=CC=CC=C2N1","InChI=1S/C7H6N2S/c10-7-8-5-3-1-2-4-6(5)9-7/h1-4H,(H2,8,9,10)","YHMYGUUIMTVXNW-UHFFFAOYSA-N",616466,707035
"XX862204","Challenge-091",196.0604," POSITIVE",3.965,18,"N-Acetyl Mesalazine","CC(=O)NC1=CC=C(O)C(=C1)C(O)=O","InChI=1S/C9H9NO4/c1-5(11)10-6-2-3-8(12)7(4-6)9(13)14/h2-4,12H,1H3,(H,10,11)(H,13,14)","GEFDRROBUCULOD-UHFFFAOYSA-N",58958,65512
"XX801601","Challenge-092",150.0913," POSITIVE",4.187,8,"2'-Methylacetanilide","CC(=O)NC1=C(C)C=CC=C1","InChI=1S/C9H11NO/c1-7-5-3-4-6-9(7)10-8(2)11/h3-6H,1-2H3,(H,10,11)","BPEXTIMJLDWDTL-UHFFFAOYSA-N",10298354,8443
"XX844901","Challenge-093",212.1506," POSITIVE",5.737,27,"Terbuthylazine-2-hydroxy","CCNC1=NC(=O)N=C(NC(C)(C)C)N1","InChI=1S/C9H17N5O/c1-5-10-6-11-7(13-8(15)12-6)14-9(2,3)4/h5H2,1-4H3,(H3,10,11,12,13,14,15)","OYTCZOJKXCTBHG-UHFFFAOYSA-N",4324299,5151089
"XX849201","Challenge-094",376.9859," POSITIVE",5.782,8,"Ambroxol","NC1=C(Br)C=C(Br)C=C1CNC1CCC(O)CC1","InChI=1S/C13H18Br2N2O/c14-9-5-8(13(16)12(15)6-9)7-17-10-1-3-11(18)4-2-10/h5-6,10-11,17-18H,1-4,7,16H2","JBDGDEWWOUBZPM-UHFFFAOYSA-N",2047,2132
"XX836801","Challenge-095",147.0665," POSITIVE",5.801,10,"Phenyltetrazole","N1N=NN=C1C1=CC=CC=C1","InChI=1S/C7H6N4/c1-2-4-6(5-3-1)7-8-10-11-9-7/h1-5H,(H,8,9,10,11)","MARUHZGHZWCEQU-UHFFFAOYSA-N",78860,87425
"XX861901","Challenge-096",218.0845," POSITIVE",5.861,14,"Captopril","C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O","InChI=1S/C9H15NO3S/c1-6(5-14)8(11)10-4-2-3-7(10)9(12)13/h6-7,14H,2-5H2,1H3,(H,12,13)/t6-,7+/m1/s1","FAKRSMQSSFJEIM-RQJHMYQMSA-N",40130,44093
"XX831701","Challenge-097",225.1135," POSITIVE",5.987,10,"PHIP","Cn1c2cc(cnc2[nH]c1=N)-c1ccccc1","InChI=1S/C13H12N4/c1-17-11-7-10(9-5-3-2-4-6-9)8-15-12(11)16-13(17)14/h2-8H,1H3,(H2,14,15,16)","UQVKZNNCIHJZLS-UHFFFAOYSA-N",1476,1530
"XX859701","Challenge-098",311.131," POSITIVE",6.202,39,"Desloratadine","Clc1ccc2c(CCc3cccnc3C2=C2CCNCC2)c1","InChI=1S/C19H19ClN2/c20-16-5-6-17-15(12-16)4-3-14-2-1-9-22-19(14)18(17)13-7-10-21-11-8-13/h1-2,5-6,9,12,21H,3-4,7-8,10-11H2","JAUOIFJMECXRGI-UHFFFAOYSA-N",110575,124087
"XX852501","Challenge-099",294.1601," POSITIVE",6.277,15,"Ondansetron","CN1C2=C(C3=C1C=CC=C3)C(=O)C(CN1C=CN=C1C)CC2","InChI=1S/C18H19N3O/c1-12-19-9-10-21(12)11-13-7-8-16-17(18(13)22)14-5-3-4-6-15(14)20(16)2/h3-6,9-10,13H,7-8,11H2,1-2H3","FELGMEQIXOGIFQ-UHFFFAOYSA-N",4434,4595
"XX849401","Challenge-100",264.1758," POSITIVE",6.331,6,"Melperon","CC1CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1","InChI=1S/C16H22FNO/c1-13-8-11-18(12-9-13)10-2-3-16(19)14-4-6-15(17)7-5-14/h4-7,13H,2-3,8-12H2,1H3","DKMFBWQBDIGMHM-UHFFFAOYSA-N",14646,15387
"XX871101","Challenge-101",267.1088," POSITIVE",6.484,34,"1-(3-carboxypropyl)-3,7-dimethylxanthine","CN1C=NC2=C1C(=O)N(CCCC(O)=O)C(=O)N2C","InChI=1S/C11H14N4O4/c1-13-6-12-9-8(13)10(18)15(11(19)14(9)2)5-3-4-7(16)17/h6H,3-5H2,1-2H3,(H,16,17)","WKASGTGXOGALBG-UHFFFAOYSA-N",133451,151419
"XX829401","Challenge-102",191.0451," POSITIVE",6.555,35,"4-Nitroquinoline-1-oxide","[O-][N+](=O)c1cc[n+]([O-])c2ccccc12","InChI=1S/C9H6N2O3/c12-10-6-5-9(11(13)14)7-3-1-2-4-8(7)10/h1-6H","YHQDZJICGQWFHK-UHFFFAOYSA-N",5740,5955
"XX817801","Challenge-103",148.0757," POSITIVE",6.621,10,"Cinnamamide","NC(=O)\C=C\C1=CC=CC=C1","InChI=1S/C9H9NO/c10-9(11)7-6-8-4-2-1-3-5-8/h1-7H,(H2,10,11)/b7-6+","APEJMQOBVMLION-VOTSOKGWSA-N",4437896,5273472
"XX882601","Challenge-104",215.9784," POSITIVE",7.04,29,"2-Benzothiazolesulfonic acid","OS(=O)(=O)C1=NC2=CC=CC=C2S1","InChI=1S/C7H5NO3S2/c9-13(10,11)7-8-5-3-1-2-4-6(5)12-7/h1-4H,(H,9,10,11)","ZCXGMSGCBDSEOY-UHFFFAOYSA-N",28443,30647
"XX851301","Challenge-105",411.2191," POSITIVE",7.132,11,"Risperidone","CC1=C(CCN2CCC(CC2)c2noc3cc(F)ccc23)C(=O)N2CCCCC2=N1","InChI=1S/C23H27FN4O2/c1-15-18(23(29)28-10-3-2-4-21(28)25-15)9-13-27-11-7-16(8-12-27)22-19-6-5-17(24)14-20(19)30-26-22/h5-6,14,16H,2-4,7-13H2,1H3","RAPZEAPATHNIPO-UHFFFAOYSA-N",4895,5073
"XX850501","Challenge-106",471.1735," POSITIVE",7.378,27,"7-Hydroxymethotrexat","CN(CC1=Nc2c(N)nc(N)nc2NC1=O)c1ccc(cc1)C(=O)NC(CCC(O)=O)C(O)=O","InChI=1S/C20H22N8O6/c1-28(8-12-18(32)26-16-14(23-12)15(21)25-20(22)27-16)10-4-2-9(3-5-10)17(31)24-11(19(33)34)6-7-13(29)30/h2-5,11H,6-8H2,1H3,(H,24,31)(H,29,30)(H,33,34)(H5,21,22,25,26,27,32)","HODZDDDNGRLGSI-UHFFFAOYSA-N",4532295,5385077
"XX864401","Challenge-107",251.0373," POSITIVE",7.489,18,"Bisphenol S","Oc1ccc(cc1)S(=O)(=O)c1ccc(O)cc1","InChI=1S/C12H10O4S/c13-9-1-5-11(6-2-9)17(15,16)12-7-3-10(14)4-8-12/h1-8,13-14H","VPWNQTHUCYMVMZ-UHFFFAOYSA-N",6374,6626
"XX851701","Challenge-108",426.1691," POSITIVE",7.663,15,"Domperidone","ClC1=CC2=C(C=C1)N(C1CCN(CCCN3C(=O)NC4=C3C=CC=C4)CC1)C(=O)N2","InChI=1S/C22H24ClN5O2/c23-15-6-7-20-18(14-15)25-22(30)28(20)16-8-12-26(13-9-16)10-3-11-27-19-5-2-1-4-17(19)24-21(27)29/h1-2,4-7,14,16H,3,8-13H2,(H,24,29)(H,25,30)","FGXWKSZFVQUSTL-UHFFFAOYSA-N",3039,3151
"XX861402","Challenge-109",279.1452," POSITIVE",7.982,20,"Pentoxifylline","CN1c2ncn(C)c2C(=O)N(CCCCC(C)=O)C1=O","InChI=1S/C13H18N4O3/c1-9(18)6-4-5-7-17-12(19)10-11(14-8-15(10)2)16(3)13(17)20/h8H,4-7H2,1-3H3","BYPFEZZEUUWMEJ-UHFFFAOYSA-N",4578,4740
"XX873501","Challenge-110",395.1864," POSITIVE",8.04,267,"Triamcinolone","CC12CC(O)C3(F)C(CCC4=CC(=O)C=CC34C)C1CC(O)C2(O)C(=O)CO","InChI=1S/C21H27FO6/c1-18-6-5-12(24)7-11(18)3-4-13-14-8-15(25)21(28,17(27)10-23)19(14,2)9-16(26)20(13,18)22/h5-7,13-16,23,25-26,28H,3-4,8-10H2,1-2H3","GFNANZIMVAIWHM-UHFFFAOYSA-N",5343,5544
"XX852903","Challenge-111",413.1197," POSITIVE",8.194,22,"Ziprasidone","ClC1=CC2=C(CC(=O)N2)C=C1CCN1CCN(CC1)C1=NSC2=C1C=CC=C2","InChI=1S/C21H21ClN4OS/c22-17-13-18-15(12-20(27)23-18)11-14(17)5-6-25-7-9-26(10-8-25)21-16-3-1-2-4-19(16)28-24-21/h1-4,11,13H,5-10,12H2,(H,23,27)","MVWVFYHBGMAFLY-UHFFFAOYSA-N",54841,60854
"XX849001","Challenge-112",285.142," POSITIVE",8.328,15,"Promethazin","CC(CN1C2=C(SC3=C1C=CC=C3)C=CC=C2)N(C)C","InChI=1S/C17H20N2S/c1-13(18(2)3)12-19-14-8-4-6-10-16(14)20-17-11-7-5-9-15(17)19/h4-11,13H,12H2,1-3H3","PWWVAXIEGOYWEE-UHFFFAOYSA-N",4758,4927
"XX810401","Challenge-113",161.9872," POSITIVE",8.385,6,"3,4-Dichloroaniline","C1=CC(=C(C=C1N)Cl)Cl","InChI=1S/C6H5Cl2N/c7-5-2-1-4(9)3-6(5)8/h1-3H,9H2","SDYWXFYBZPNOFX-UHFFFAOYSA-N",13860720,7257
"XX878201","Challenge-114",297.0556," POSITIVE",8.5,29,"Imazalil","ClC1=CC=C(C(CN2C=CN=C2)OCC=C)C(Cl)=C1","InChI=1S/C14H14Cl2N2O/c1-2-7-19-14(9-18-6-5-17-10-18)12-4-3-11(15)8-13(12)16/h2-6,8,10,14H,1,7,9H2","PZBPKYOVPCNPJY-UHFFFAOYSA-N",34116,37175
"XX853603","Challenge-115",474.1734," POSITIVE",8.611,31,"Raloxifene","Oc1ccc(cc1)-c1sc2cc(O)ccc2c1C(=O)c1ccc(OCCN2CCCCC2)cc1","InChI=1S/C28H27NO4S/c30-21-8-4-20(5-9-21)28-26(24-13-10-22(31)18-25(24)34-28)27(32)19-6-11-23(12-7-19)33-17-16-29-14-2-1-3-15-29/h4-13,18,30-31H,1-3,14-17H2","GZUITABIAKMVPG-UHFFFAOYSA-N",4859,5035
"XX825601","Challenge-116",213.9862," POSITIVE",8.693,9,"4'-Bromacetanilide","CC(=O)NC1=CC=C(Br)C=C1","InChI=1S/C8H8BrNO/c1-6(11)10-8-4-2-7(9)3-5-8/h2-5H,1H3,(H,10,11)","MSLICLMCQYQNPK-UHFFFAOYSA-N",7399,7683
"XX850903","Challenge-117",298.126," POSITIVE",8.896,12,"Duloxetine","CNCC[C@H](Oc1cccc2ccccc12)c1cccs1","InChI=1S/C18H19NOS/c1-19-12-11-17(18-10-5-13-21-18)20-16-9-4-7-14-6-2-3-8-15(14)16/h2-10,13,17,19H,11-12H2,1H3/t17-/m0/s1","ZEUITGRIYCTCEM-KRWDZBQOSA-N",54822,60835
"XX850803","Challenge-118",382.1681," POSITIVE",8.953,16,"Azelastine","CN1CCCC(CC1)N1N=C(Cc2ccc(Cl)cc2)c2ccccc2C1=O","InChI=1S/C22H24ClN3O/c1-25-13-4-5-18(12-14-25)26-22(27)20-7-3-2-6-19(20)21(24-26)15-16-8-10-17(23)11-9-16/h2-3,6-11,18H,4-5,12-15H2,1H3","MBUVEWMHONZEQD-UHFFFAOYSA-N",2180,2267
"XX834202","Challenge-119",223.9706," POSITIVE",8.964,4,"6-Bromo-2(1H)-quinolinone","BrC1=CC2=C(NC(=O)C=C2)C=C1","InChI=1S/C9H6BrNO/c10-7-2-3-8-6(5-7)1-4-9(12)11-8/h1-5H,(H,11,12)","YLAFBGATSQRSTB-UHFFFAOYSA-N",10691564,12378943
"XX845901","Challenge-120",282.2791," POSITIVE",8.992,18,"Dodemorph","CC1CN(CC(C)O1)C1CCCCCCCCCCC1","InChI=1S/C18H35NO/c1-16-14-19(15-17(2)20-16)18-12-10-8-6-4-3-5-7-9-11-13-18/h16-18H,3-15H2,1-2H3","JMXKCYUTURMERF-UHFFFAOYSA-N",55760,61899
"XX847601","Challenge-121",224.0917," POSITIVE",9.032,11,"Bendiocarb","CNC(=O)Oc1cccc2OC(C)(C)Oc12","InChI=1S/C11H13NO4/c1-11(2)15-8-6-4-5-7(9(8)16-11)14-10(13)12-3/h4-6H,1-3H3,(H,12,13)","XEGGRYVFLWGFHI-UHFFFAOYSA-N",2224,2314
"XX850104","Challenge-122",331.015," POSITIVE",9.085,17,"Furosemide","NS(=O)(=O)c1cc(C(O)=O)c(NCc2ccco2)cc1Cl","InChI=1S/C12H11ClN2O5S/c13-9-5-10(15-6-7-2-1-3-20-7)8(12(16)17)4-11(9)21(14,18)19/h1-5,15H,6H2,(H,16,17)(H2,14,18,19)","ZZUFCTLCJUWOSV-UHFFFAOYSA-N",3322,3440
"XX879001","Challenge-123",284.9612," POSITIVE",9.087,13,"Tris(2-chloroethyl)phosphate","ClCCOP(=O)(OCCCl)OCCCl","InChI=1S/C6H12Cl3O4P/c7-1-4-11-14(10,12-5-2-8)13-6-3-9/h1-6H2","HQUQLFOMPYWACS-UHFFFAOYSA-N",7994,8295
"XX853202","Challenge-124",294.1713," POSITIVE",9.142,21,"Anastrozole","CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N","InChI=1S/C17H19N5/c1-16(2,9-18)14-5-13(8-22-12-20-11-21-22)6-15(7-14)17(3,4)10-19/h5-7,11-12H,8H2,1-4H3","YBBLVLTVTVSKRW-UHFFFAOYSA-N",2102,2187
"XX817401","Challenge-125",147.0804," POSITIVE",9.203,18,"Benzylidenacetone","CC(=O)C=CC1=CC=CC=C1","InChI=1S/C10H10O/c1-9(11)7-8-10-5-3-2-4-6-10/h2-8H,1H3","BWHOZHOGCMHOBV-UHFFFAOYSA-N",15120,15909
"XX884101","Challenge-126",221.0743," POSITIVE",9.37,13,"2-(4-Morpholinyl)benzothiazole","C1CN(CCO1)C1=NC2=CC=CC=C2S1","InChI=1S/C11H12N2OS/c1-2-4-10-9(3-1)12-11(15-10)13-5-7-14-8-6-13/h1-4H,5-8H2","VVUVJGRVEYHIHC-UHFFFAOYSA-N",70292,77901
"XX808801","Challenge-127",203.0525," POSITIVE",9.39,27,"Diphenylsulfoxide","O=S(C1=CC=CC=C1)C1=CC=CC=C1","InChI=1S/C12H10OS/c13-14(11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10H","JJHHIJFTHRNPIK-UHFFFAOYSA-N",13090,13679
"XX808701","Challenge-128",219.0474," POSITIVE",9.673,24,"Diphenylsulfone","O=S(=O)(C1=CC=CC=C1)C1=CC=CC=C1","InChI=1S/C12H10O2S/c13-15(14,11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10H","KZTYYGOKRVBIMI-UHFFFAOYSA-N",29117,31386
"XX884701","Challenge-129",233.1107," POSITIVE",9.692,7,"N-Cyclohexyl-2-benzothiazol-amine","C1CCC(CC1)NC1=NC2=CC=CC=C2S1","InChI=1S/C13H16N2S/c1-2-6-10(7-3-1)14-13-15-11-8-4-5-9-12(11)16-13/h4-5,8-10H,1-3,6-7H2,(H,14,15)","UPWPIFMHSFSVLE-UHFFFAOYSA-N",514454,591790
"XX849101","Challenge-130",311.1543," POSITIVE",9.695,13,"Bifonazol","C1=CN(C=N1)C(C1=CC=CC=C1)C1=CC=C(C=C1)C1=CC=CC=C1","InChI=1S/C22H18N2/c1-3-7-18(8-4-1)19-11-13-21(14-12-19)22(24-16-15-23-17-24)20-9-5-2-6-10-20/h1-17,22H","OCAPBUJLXMYKEJ-UHFFFAOYSA-N",2287,2378
"XX802401","Challenge-131",204.1019," POSITIVE",9.756,12,"5-Methyl-1-(propan-2-yl)-1H-indole-2,3dione","CC(C)N1C(=O)C(=O)C2=CC(C)=CC=C12","InChI=1S/C12H13NO2/c1-7(2)13-10-5-4-8(3)6-9(10)11(14)12(13)15/h4-7H,1-3H3","SYJHSTNDLFUIMT-UHFFFAOYSA-N",1606080,2145522
"XX854903","Challenge-132",345.1153," POSITIVE",9.765,10,"Clotrimazole","Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1","InChI=1S/C22H17ClN2/c23-21-14-8-7-13-20(21)22(25-16-15-24-17-25,18-9-3-1-4-10-18)19-11-5-2-6-12-19/h1-17H","VNFPBHJOKIVQEB-UHFFFAOYSA-N",2710,2812
"XX848903","Challenge-133",477.2303," POSITIVE",9.808,12,"Ioperamide ","CN(C)C(=O)C(CCN1CCC(O)(CC1)c1ccc(Cl)cc1)(c1ccccc1)c1ccccc1","InChI=1S/C29H33ClN2O2/c1-31(2)27(33)29(24-9-5-3-6-10-24,25-11-7-4-8-12-25)19-22-32-20-17-28(34,18-21-32)23-13-15-26(30)16-14-23/h3-16,34H,17-22H2,1-2H3","RDOIQAHITMMDAJ-UHFFFAOYSA-N",3818,3955
"XX823401","Challenge-134",214.0896," POSITIVE",9.859,21,"N-Butylbenzenesulfonamide","CCCCNS(=O)(=O)C1=CC=CC=C1","InChI=1S/C10H15NO2S/c1-2-3-9-11-14(12,13)10-7-5-4-6-8-10/h4-8,11H,2-3,9H2,1H3","IPRJXAGUEGOFGG-UHFFFAOYSA-N",18156,19241
"XX822601","Challenge-135",391.23," POSITIVE",9.935,26,"Hexa(methoxymethyl)melamine","COCN(COC)C1=NC(=NC(=N1)N(COC)COC)N(COC)COC","InChI=1S/C15H30N6O6/c1-22-7-19(8-23-2)13-16-14(20(9-24-3)10-25-4)18-15(17-13)21(11-26-5)12-27-6/h7-12H2,1-6H3","BNCADMBVWNPPIZ-UHFFFAOYSA-N",56259,62479
"XX821703","Challenge-136",212.0198," POSITIVE",9.973,15,"6-Ethoxy-2-mercaptobenzothiazole","CCOC1=CC=C2N=C(S)SC2=C1","InChI=1S/C9H9NOS2/c1-2-11-6-3-4-7-8(5-6)13-9(12)10-7/h3-5H,2H2,1H3,(H,10,12)","HOASVNMVYBSLSU-UHFFFAOYSA-N",627838,719344
"XX858203","Challenge-137",389.1626," POSITIVE",10.069,15,"Cetirizine","OC(=O)COCCN1CCN(CC1)C(c1ccccc1)c1ccc(Cl)cc1","InChI=1S/C21H25ClN2O3/c22-19-8-6-18(7-9-19)21(17-4-2-1-3-5-17)24-12-10-23(11-13-24)14-15-27-16-20(25)26/h1-9,21H,10-16H2,(H,25,26)","ZKLPARSLTMPFCP-UHFFFAOYSA-N",2577,2678
